wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:04:07] utils.py(229) : [Construction] Score: 32.1511,  Loss: 179.1363,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.9531, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:04:07] utils.py(229) : [Improvement] Score: 110.0089 [BSF: 109.8603],  Loss: 10.7182,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.4322, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6055
[2026-09-03 23:04:07] utils.py(229) : Diversity Loss: 10.6209, Constructive RL loss: 179.2425
[2026-09-03 23:04:08] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:04:08] utils.py(229) : [Construction] Score: 32.1511,  Loss: 179.1363,  Infeasible_rate: [100.0000%, 100.0000%], out: 61.9531, out_nodes: 16, Feasible_dist: 0.0000
[2026-09-03 23:04:08] utils.py(229) : [Improvement] Score: 110.0089 [BSF: 109.8603],  Loss: 10.7182,  Infeasible_rate: [100.0000%, 100.0000%], out: 92.4322, out_nodes: 37, Feasible_dist: 0.0000, Entropy: 2.6055
[2026-09-03 23:04:08] utils.py(229) : Diversity Loss: 10.6209, Constructive RL loss: 179.2425
[2026-09-03 23:04:08] utils.py(229) : dummy_size: 32.20625
[2026-09-03 23:04:08] utils.py(229) : Rank 0 >> Epoch 1/10: Time Est.: Elapsed[4.46m], Remain[40.17m]
[2026-09-03 23:04:08] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:04:08] utils.py(229) : >> validation eval type:
[2026-09-03 23:04:08] utils.py(229) : argmax
[2026-09-03 23:04:08] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:04:08] utils.py(229) : 0.23348736763000488
[2026-09-03 23:04:08] utils.py(229) : ! solution size:
[2026-09-03 23:04:08] utils.py(229) : torch.Size([256, 1, 101])
[2026-09-03 23:04:11] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:04:11] utils.py(229) : 2.630117654800415
[2026-09-03 23:04:11] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:04:11] utils.py(229) : 0.19722843170166016
[2026-09-03 23:04:11] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:04:11] utils.py(229) : 0.19434499740600586
[2026-09-03 23:04:11] utils.py(229) : ! solution size:
[2026-09-03 23:04:11] utils.py(229) : torch.Size([256, 1, 101])
[2026-09-03 23:04:14] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:04:14] utils.py(229) : 2.6410388946533203
[2026-09-03 23:04:14] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:04:14] utils.py(229) : 0.20024561882019043
[2026-09-03 23:04:14] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:04:14] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:04:14] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:04:14] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:04:14] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:04:14] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 47.9986, NO_AUG_Gap: 242.6427% --> AUG_Score: 46.3073, AUG_Gap: 230.8354%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:04:14] utils.py(229) : ================================================================================
[2026-09-03 23:09:55] utils.py(229) : Rank 0 >> Epoch 2: Train (95%)
[2026-09-03 23:09:55] utils.py(229) : [Construction] Score: 46.7070,  Loss: -1.6617,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0446, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-03 23:09:55] utils.py(229) : [Improvement] Score: 57.7703 [BSF: 57.6967],  Loss: 0.0288,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.3977, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.9486
[2026-09-03 23:09:55] utils.py(229) : Diversity Loss: 12.3539, Constructive RL loss: -1.5382
[2026-09-03 23:09:55] utils.py(229) : dummy_size: 50.66875
[2026-09-03 23:09:55] utils.py(229) : Rank 0 >> Epoch 2/10: Time Est.: Elapsed[10.26m], Remain[41.04m]
[2026-09-03 23:09:55] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:09:55] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:09:55] utils.py(229) : >> validation eval type:
[2026-09-03 23:09:55] utils.py(229) : argmax
[2026-09-03 23:09:56] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:09:56] utils.py(229) : 0.2420177459716797
[2026-09-03 23:09:56] utils.py(229) : ! solution size:
[2026-09-03 23:09:56] utils.py(229) : torch.Size([256, 1, 101])
[2026-09-03 23:09:58] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:09:58] utils.py(229) : 2.6739776134490967
[2026-09-03 23:09:59] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:09:59] utils.py(229) : 0.20360064506530762
[2026-09-03 23:09:59] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:09:59] utils.py(229) : 0.18587994575500488
[2026-09-03 23:09:59] utils.py(229) : ! solution size:
[2026-09-03 23:09:59] utils.py(229) : torch.Size([256, 1, 101])
[2026-09-03 23:10:01] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:10:01] utils.py(229) : 2.623704433441162
[2026-09-03 23:10:02] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:10:02] utils.py(229) : 0.23462748527526855
[2026-09-03 23:10:02] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:10:02] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:10:02] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:10:02] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:10:02] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:10:02] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 49.4494, NO_AUG_Gap: 253.0141% --> AUG_Score: 48.3466, AUG_Gap: 245.0458%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:10:02] utils.py(229) : ================================================================================
[2026-09-03 23:15:45] utils.py(229) : Rank 0 >> Epoch 3: Train (95%)
[2026-09-03 23:15:45] utils.py(229) : [Construction] Score: 47.5290,  Loss: -0.4528,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0003, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-03 23:15:45] utils.py(229) : [Improvement] Score: 57.2264 [BSF: 57.1405],  Loss: 0.0180,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.4492, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 3.0055
[2026-09-03 23:15:45] utils.py(229) : Diversity Loss: 12.8645, Constructive RL loss: -0.3242
[2026-09-03 23:15:45] utils.py(229) : dummy_size: 50.91875
[2026-09-03 23:15:45] utils.py(229) : Rank 0 >> Epoch 3/10: Time Est.: Elapsed[16.09m], Remain[37.53m]
[2026-09-03 23:15:45] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:15:45] utils.py(229) : ================================================================================
[2026-09-03 23:22:41] utils.py(229) : Rank 0 >> Epoch 4: Train (95%)
[2026-09-03 23:22:41] utils.py(229) : [Construction] Score: 44.3561,  Loss: -1.2309,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0090, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-03 23:22:41] utils.py(229) : [Improvement] Score: 55.0684 [BSF: 54.6372],  Loss: 0.0041,  Infeasible_rate: [100.0000%, 100.0000%], out: 2.3277, out_nodes: 11, Feasible_dist: 0.0000, Entropy: 2.9132
[2026-09-03 23:22:41] utils.py(229) : Diversity Loss: 12.8439, Constructive RL loss: -1.1025
[2026-09-03 23:22:41] utils.py(229) : dummy_size: 48.15625
[2026-09-03 23:22:41] utils.py(229) : Rank 0 >> Epoch 4/10: Time Est.: Elapsed[23.01m], Remain[34.52m]
[2026-09-03 23:22:41] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:22:41] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:22:41] utils.py(229) : >> validation eval type:
[2026-09-03 23:22:41] utils.py(229) : argmax
[2026-09-03 23:22:41] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:22:41] utils.py(229) : 0.1967008113861084
[2026-09-03 23:22:41] utils.py(229) : ! solution size:
[2026-09-03 23:22:41] utils.py(229) : torch.Size([256, 1, 97])
[2026-09-03 23:22:44] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:22:44] utils.py(229) : 2.711942434310913
[2026-09-03 23:22:44] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:22:44] utils.py(229) : 0.24528121948242188
[2026-09-03 23:22:44] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:22:44] utils.py(229) : 0.20165467262268066
[2026-09-03 23:22:44] utils.py(229) : ! solution size:
[2026-09-03 23:22:44] utils.py(229) : torch.Size([256, 1, 98])
[2026-09-03 23:22:47] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:22:47] utils.py(229) : 2.6719725131988525
[2026-09-03 23:22:47] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:22:47] utils.py(229) : 0.20018601417541504
[2026-09-03 23:22:47] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:22:47] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:22:47] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:22:47] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:22:47] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:22:47] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 45.6349, NO_AUG_Gap: 226.2088% --> AUG_Score: 42.8768, AUG_Gap: 206.8107%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:22:47] utils.py(229) : ================================================================================
[2026-09-03 23:28:04] utils.py(229) : Rank 0 >> Epoch 5: Train (95%)
[2026-09-03 23:28:04] utils.py(229) : [Construction] Score: 41.8149,  Loss: -1.9339,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0111, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-03 23:28:04] utils.py(229) : [Improvement] Score: 53.8243 [BSF: 52.3929],  Loss: -0.0070,  Infeasible_rate: [100.0000%, 100.0000%], out: 3.5451, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.8386
[2026-09-03 23:28:04] utils.py(229) : Diversity Loss: 12.5667, Constructive RL loss: -1.8082
[2026-09-03 23:28:04] utils.py(229) : dummy_size: 43.65
[2026-09-03 23:28:04] utils.py(229) : Rank 0 >> Epoch 5/10: Time Est.: Elapsed[28.41m], Remain[28.41m]
[2026-09-03 23:28:04] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:28:04] utils.py(229) : Rank 0 >> Saving trained_model
[2026-09-03 23:28:05] utils.py(229) : ================================================================================
[2026-09-03 23:33:00] utils.py(229) : Rank 0 >> Epoch 6: Train (95%)
[2026-09-03 23:33:00] utils.py(229) : [Construction] Score: 38.9474,  Loss: -4.0126,  Infeasible_rate: [99.9971%, 99.8828%], out: 0.0027, out_nodes: 0, Feasible_dist: 46.2888
[2026-09-03 23:33:00] utils.py(229) : [Improvement] Score: 51.3165 [BSF: 48.6638],  Loss: -0.0096,  Infeasible_rate: [100.0000%, 100.0000%], out: 4.7028, out_nodes: 13, Feasible_dist: 0.0000, Entropy: 2.7785
[2026-09-03 23:33:00] utils.py(229) : Diversity Loss: 12.2353, Constructive RL loss: -3.8902
[2026-09-03 23:33:00] utils.py(229) : dummy_size: 39.225
[2026-09-03 23:33:00] utils.py(229) : Rank 0 >> Epoch 6/10: Time Est.: Elapsed[33.33m], Remain[22.22m]
[2026-09-03 23:33:00] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:33:00] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:33:00] utils.py(229) : >> validation eval type:
[2026-09-03 23:33:00] utils.py(229) : argmax
[2026-09-03 23:33:00] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:33:00] utils.py(229) : 0.18357181549072266
[2026-09-03 23:33:00] utils.py(229) : ! solution size:
[2026-09-03 23:33:00] utils.py(229) : torch.Size([256, 1, 89])
[2026-09-03 23:33:02] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:33:02] utils.py(229) : 2.3940231800079346
[2026-09-03 23:33:02] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:33:02] utils.py(229) : 0.1804640293121338
[2026-09-03 23:33:03] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:33:03] utils.py(229) : 0.1728363037109375
[2026-09-03 23:33:03] utils.py(229) : ! solution size:
[2026-09-03 23:33:03] utils.py(229) : torch.Size([256, 1, 89])
[2026-09-03 23:33:05] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:33:05] utils.py(229) : 2.278618335723877
[2026-09-03 23:33:06] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:33:06] utils.py(229) : 0.18387460708618164
[2026-09-03 23:33:06] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:33:06] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:33:06] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:33:06] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:33:06] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:33:06] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 40.2543, NO_AUG_Gap: 187.7322% --> AUG_Score: 37.5103, AUG_Gap: 168.2891%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:33:06] utils.py(229) : ================================================================================
[2026-09-03 23:37:43] utils.py(229) : Rank 0 >> Epoch 7: Train (95%)
[2026-09-03 23:37:43] utils.py(229) : [Construction] Score: 35.2673,  Loss: -5.0752,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0063, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-03 23:37:43] utils.py(229) : [Improvement] Score: 48.4116 [BSF: 44.6624],  Loss: -0.0053,  Infeasible_rate: [100.0000%, 100.0000%], out: 5.7687, out_nodes: 14, Feasible_dist: 0.0000, Entropy: 2.7258
[2026-09-03 23:37:43] utils.py(229) : Diversity Loss: 12.4136, Constructive RL loss: -4.9511
[2026-09-03 23:37:43] utils.py(229) : dummy_size: 35.24375
[2026-09-03 23:37:43] utils.py(229) : Rank 0 >> Epoch 7/10: Time Est.: Elapsed[38.06m], Remain[16.31m]
[2026-09-03 23:37:43] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:37:43] utils.py(229) : ================================================================================
[2026-09-03 23:42:10] utils.py(229) : Rank 0 >> Epoch 8: Train (95%)
[2026-09-03 23:42:10] utils.py(229) : [Construction] Score: 31.9652,  Loss: -5.9655,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0205, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-03 23:42:10] utils.py(229) : [Improvement] Score: 45.5959 [BSF: 41.1514],  Loss: -0.0038,  Infeasible_rate: [100.0000%, 100.0000%], out: 6.3826, out_nodes: 14, Feasible_dist: 0.0000, Entropy: 2.6971
[2026-09-03 23:42:10] utils.py(229) : Diversity Loss: 12.7304, Constructive RL loss: -5.8382
[2026-09-03 23:42:10] utils.py(229) : dummy_size: 32.40625
[2026-09-03 23:42:10] utils.py(229) : Rank 0 >> Epoch 8/10: Time Est.: Elapsed[42.51m], Remain[10.63m]
[2026-09-03 23:42:10] utils.py(229) : Rank 0 >> Best model of construction saved!
[2026-09-03 23:42:10] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:42:10] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:42:10] utils.py(229) : >> validation eval type:
[2026-09-03 23:42:10] utils.py(229) : argmax
[2026-09-03 23:42:10] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:42:10] utils.py(229) : 0.16226577758789062
[2026-09-03 23:42:10] utils.py(229) : ! solution size:
[2026-09-03 23:42:10] utils.py(229) : torch.Size([256, 1, 82])
[2026-09-03 23:42:13] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:42:13] utils.py(229) : 2.233534336090088
[2026-09-03 23:42:13] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:42:13] utils.py(229) : 0.17659306526184082
[2026-09-03 23:42:13] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:42:13] utils.py(229) : 0.16677427291870117
[2026-09-03 23:42:13] utils.py(229) : ! solution size:
[2026-09-03 23:42:13] utils.py(229) : torch.Size([256, 1, 84])
[2026-09-03 23:42:15] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:42:15] utils.py(229) : 2.271510601043701
[2026-09-03 23:42:15] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:42:15] utils.py(229) : 0.17429542541503906
[2026-09-03 23:42:15] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:42:15] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:42:15] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:42:15] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:42:15] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:42:15] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 34.7186, NO_AUG_Gap: 147.9665% --> AUG_Score: 32.2063, AUG_Gap: 130.2104%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:42:15] utils.py(229) : ================================================================================
[2026-09-03 23:46:36] utils.py(229) : Rank 0 >> Epoch 9: Train (95%)
[2026-09-03 23:46:36] utils.py(229) : [Construction] Score: 30.0251,  Loss: -6.2922,  Infeasible_rate: [99.9873%, 99.5703%], out: 0.0208, out_nodes: 0, Feasible_dist: 33.2598
[2026-09-03 23:46:36] utils.py(229) : [Improvement] Score: 43.2011 [BSF: 38.5785],  Loss: -0.0036,  Infeasible_rate: [100.0000%, 100.0000%], out: 6.3480, out_nodes: 14, Feasible_dist: 0.0000, Entropy: 2.6789
[2026-09-03 23:46:36] utils.py(229) : Diversity Loss: 13.1468, Constructive RL loss: -6.1607
[2026-09-03 23:46:36] utils.py(229) : dummy_size: 31.05
[2026-09-03 23:46:36] utils.py(229) : Rank 0 >> Epoch 9/10: Time Est.: Elapsed[46.93m], Remain[5.21m]
[2026-09-03 23:46:36] utils.py(229) : Rank 0 >> Best model of construction saved!
[2026-09-03 23:46:36] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:46:36] utils.py(229) : ================================================================================
[2026-09-03 23:50:56] utils.py(229) : Rank 0 >> Epoch 10: Train (95%)
[2026-09-03 23:50:56] utils.py(229) : [Construction] Score: 27.8899,  Loss: -7.1131,  Infeasible_rate: [99.9834%, 99.3359%], out: 0.0218, out_nodes: 0, Feasible_dist: 31.1645
[2026-09-03 23:50:56] utils.py(229) : [Improvement] Score: 40.5328 [BSF: 35.8344],  Loss: -0.0020,  Infeasible_rate: [100.0000%, 100.0000%], out: 6.3867, out_nodes: 13, Feasible_dist: 0.0000, Entropy: 2.6582
[2026-09-03 23:50:56] utils.py(229) : Diversity Loss: 13.5759, Constructive RL loss: -6.9774
[2026-09-03 23:50:56] utils.py(229) : dummy_size: 29.66875
[2026-09-03 23:50:56] utils.py(229) : Rank 0 >> Epoch 10/10: Time Est.: Elapsed[51.28m], Remain[0.00m]
[2026-09-03 23:50:56] utils.py(229) : Rank 0 >> Best model of construction saved!
[2026-09-03 23:50:56] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-03 23:50:56] utils.py(229) : Rank 0 >> Saving trained_model
[2026-09-03 23:50:56] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:50:56] utils.py(229) : >> validation eval type:
[2026-09-03 23:50:56] utils.py(229) : argmax
[2026-09-03 23:50:57] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:50:57] utils.py(229) : 0.17440009117126465
[2026-09-03 23:50:57] utils.py(229) : ! solution size:
[2026-09-03 23:50:57] utils.py(229) : torch.Size([256, 1, 78])
[2026-09-03 23:50:59] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:50:59] utils.py(229) : 2.0964431762695312
[2026-09-03 23:50:59] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:50:59] utils.py(229) : 0.1671278476715088
[2026-09-03 23:50:59] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:50:59] utils.py(229) : 0.15974044799804688
[2026-09-03 23:50:59] utils.py(229) : ! solution size:
[2026-09-03 23:50:59] utils.py(229) : torch.Size([256, 1, 80])
[2026-09-03 23:51:01] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:51:01] utils.py(229) : 2.13411808013916
[2026-09-03 23:51:01] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:51:01] utils.py(229) : 0.16150760650634766
[2026-09-03 23:51:01] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:51:01] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:51:01] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:51:01] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: 28.1077, AUG_Gap: 93.7051%; Infeasible rate: 99.805% (solution-level), 98.438% (instance-level)
[2026-09-03 23:51:01] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: 28.1077, AUG_Gap: 93.7051%; Infeasible rate: 99.805% (solution-level), 98.438% (instance-level)
[2026-09-03 23:51:01] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 30.1819, NO_AUG_Gap: 115.6674% --> AUG_Score: 27.737, AUG_Gap: 98.4548%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:51:01] utils.py(229) : >> Finish VRPBLTW Training using SINGLE Model ...
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33m20260903_235933train_attr[0m at: [34mhttps://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260903_225938-4614msvy/logs[0m
[W903 23:51:05.287725526 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
