wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8kxpfzea
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260904_025301-8kxpfzea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260904_035255train_interface
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/8kxpfzea
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-04 02:59:22] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:22] utils.py(229) : [Construction] Score: 32.7831,  Loss: 294.9740,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.3573, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:22] utils.py(229) : [Improvement] Score: 100.9048 [BSF: 100.1059],  Loss: 4.7832,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.4672, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6352
[2026-09-04 02:59:22] utils.py(229) : Diversity Loss: 10.5014, Constructive RL loss: 295.0790, Slack loss: 0.3895 (adds 30.74)
[2026-09-04 02:59:25] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:25] utils.py(229) : [Construction] Score: 32.8474,  Loss: 292.9954,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.0968, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-04 02:59:25] utils.py(229) : [Improvement] Score: 100.5988 [BSF: 99.8014],  Loss: 4.7518,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.9656, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6367
[2026-09-04 02:59:25] utils.py(229) : Diversity Loss: 10.5090, Constructive RL loss: 293.1005, Slack loss: 0.3879 (adds 30.54)
[2026-09-04 02:59:28] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-04 02:59:28] utils.py(229) : [Construction] Score: 32.9307,  Loss: 291.0278,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.8399, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:28] utils.py(229) : [Improvement] Score: 100.3201 [BSF: 99.5242],  Loss: 4.7202,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4719, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6381
[2026-09-04 02:59:28] utils.py(229) : Diversity Loss: 10.5177, Constructive RL loss: 291.1330, Slack loss: 0.3863 (adds 30.34)
[2026-09-04 02:59:31] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:31] utils.py(229) : [Construction] Score: 33.0220,  Loss: 289.0949,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.5861, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:31] utils.py(229) : [Improvement] Score: 100.0532 [BSF: 99.2601],  Loss: 4.6892,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9839, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6394
[2026-09-04 02:59:31] utils.py(229) : Diversity Loss: 10.5257, Constructive RL loss: 289.2002, Slack loss: 0.3846 (adds 30.15)
[2026-09-04 02:59:34] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:34] utils.py(229) : [Construction] Score: 33.1113,  Loss: 287.1993,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.3356, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:34] utils.py(229) : [Improvement] Score: 99.7867 [BSF: 98.9956],  Loss: 4.6590,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.5026, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6407
[2026-09-04 02:59:34] utils.py(229) : Diversity Loss: 10.5334, Constructive RL loss: 287.3047, Slack loss: 0.3830 (adds 29.95)
[2026-09-04 02:59:37] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:37] utils.py(229) : [Construction] Score: 33.1830,  Loss: 285.3277,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.0883, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:37] utils.py(229) : [Improvement] Score: 99.5104 [BSF: 98.7189],  Loss: 4.6290,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.0277, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6419
[2026-09-04 02:59:37] utils.py(229) : Diversity Loss: 10.5393, Constructive RL loss: 285.4331, Slack loss: 0.3815 (adds 29.76)
[2026-09-04 02:59:40] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:40] utils.py(229) : [Construction] Score: 33.2506,  Loss: 283.4822,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.8442, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:40] utils.py(229) : [Improvement] Score: 99.2312 [BSF: 98.4407],  Loss: 4.5995,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.5585, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6432
[2026-09-04 02:59:40] utils.py(229) : Diversity Loss: 10.5447, Constructive RL loss: 283.5877, Slack loss: 0.3800 (adds 29.57)
[2026-09-04 02:59:42] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:42] utils.py(229) : [Construction] Score: 33.3322,  Loss: 281.6602,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.6031, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:42] utils.py(229) : [Improvement] Score: 98.9688 [BSF: 98.1822],  Loss: 4.5701,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.0946, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6449
[2026-09-04 02:59:42] utils.py(229) : Diversity Loss: 10.5523, Constructive RL loss: 281.7657, Slack loss: 0.3784 (adds 29.39)
[2026-09-04 02:59:45] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:45] utils.py(229) : [Construction] Score: 33.4019,  Loss: 279.8454,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.3654, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:45] utils.py(229) : [Improvement] Score: 98.6952 [BSF: 97.9118],  Loss: 4.5413,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.6367, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6463
[2026-09-04 02:59:45] utils.py(229) : Diversity Loss: 10.5597, Constructive RL loss: 279.9510, Slack loss: 0.3769 (adds 29.20)
[2026-09-04 02:59:48] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:48] utils.py(229) : [Construction] Score: 33.4739,  Loss: 278.0634,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.1305, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:48] utils.py(229) : [Improvement] Score: 98.4331 [BSF: 97.6521],  Loss: 4.5121,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.1847, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6477
[2026-09-04 02:59:48] utils.py(229) : Diversity Loss: 10.5653, Constructive RL loss: 278.1691, Slack loss: 0.3755 (adds 29.02)
[2026-09-04 02:59:51] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:51] utils.py(229) : [Construction] Score: 33.5359,  Loss: 276.3020,  Infeasible_rate: [100.0000%, 100.0000%], out: 36.8984, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:51] utils.py(229) : [Improvement] Score: 98.1618 [BSF: 97.3845],  Loss: 4.4842,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.7390, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6491
[2026-09-04 02:59:51] utils.py(229) : Diversity Loss: 10.5726, Constructive RL loss: 276.4078, Slack loss: 0.3740 (adds 28.84)
[2026-09-04 02:59:53] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-04 02:59:53] utils.py(229) : [Construction] Score: 33.5359,  Loss: 276.3020,  Infeasible_rate: [100.0000%, 100.0000%], out: 36.8984, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-04 02:59:53] utils.py(229) : [Improvement] Score: 98.1618 [BSF: 97.3845],  Loss: 4.4842,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.7390, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6491
[2026-09-04 02:59:53] utils.py(229) : Diversity Loss: 10.5726, Constructive RL loss: 276.4078, Slack loss: 0.3740 (adds 28.84)
[2026-09-04 02:59:53] utils.py(229) : dummy_size: 35.1
[2026-09-04 02:59:53] utils.py(229) : Rank 0 >> Epoch 1/10: Time Est.: Elapsed[6.82m], Remain[1.02h]
[2026-09-04 02:59:53] utils.py(229) : >> Val 64 instances.
[2026-09-04 02:59:53] utils.py(229) : >> validation eval type:
[2026-09-04 02:59:53] utils.py(229) : argmax
[2026-09-04 02:59:53] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 02:59:53] utils.py(229) : 0.3882486820220947
[2026-09-04 02:59:53] utils.py(229) : ! solution size:
[2026-09-04 02:59:53] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-04 02:59:56] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 02:59:56] utils.py(229) : 2.6629040241241455
[2026-09-04 02:59:56] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 02:59:56] utils.py(229) : 0.34709930419921875
[2026-09-04 02:59:56] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 02:59:56] utils.py(229) : 0.33092689514160156
[2026-09-04 02:59:56] utils.py(229) : ! solution size:
[2026-09-04 02:59:56] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-04 02:59:59] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 02:59:59] utils.py(229) : 2.638977527618408
[2026-09-04 02:59:59] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 02:59:59] utils.py(229) : 0.3667457103729248
[2026-09-04 02:59:59] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 02:59:59] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 02:59:59] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 02:59:59] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 02:59:59] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 02:59:59] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 47.6461, NO_AUG_Gap: 240.3509% --> AUG_Score: 46.088, AUG_Gap: 229.4505%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 02:59:59] utils.py(229) : ================================================================================
[2026-09-04 03:07:49] utils.py(229) : Rank 0 >> Epoch 2: Train (95%)
[2026-09-04 03:07:49] utils.py(229) : [Construction] Score: 46.1452,  Loss: -1.1416,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0007, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 03:07:49] utils.py(229) : [Improvement] Score: 57.0632 [BSF: 56.7306],  Loss: 0.0168,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.5682, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.8331
[2026-09-04 03:07:49] utils.py(229) : Diversity Loss: 12.0014, Constructive RL loss: -1.0216, Slack loss: 0.1198 (adds 0.12)
[2026-09-04 03:07:49] utils.py(229) : dummy_size: 49.125
[2026-09-04 03:07:49] utils.py(229) : Rank 0 >> Epoch 2/10: Time Est.: Elapsed[14.76m], Remain[59.05m]
[2026-09-04 03:07:49] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:07:49] utils.py(229) : >> Val 64 instances.
[2026-09-04 03:07:49] utils.py(229) : >> validation eval type:
[2026-09-04 03:07:49] utils.py(229) : argmax
[2026-09-04 03:07:50] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:07:50] utils.py(229) : 0.3531472682952881
[2026-09-04 03:07:50] utils.py(229) : ! solution size:
[2026-09-04 03:07:50] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-04 03:07:52] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:07:52] utils.py(229) : 2.6231627464294434
[2026-09-04 03:07:53] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:07:53] utils.py(229) : 0.3385326862335205
[2026-09-04 03:07:53] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:07:53] utils.py(229) : 0.3318014144897461
[2026-09-04 03:07:53] utils.py(229) : ! solution size:
[2026-09-04 03:07:53] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-04 03:07:56] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:07:56] utils.py(229) : 2.6085689067840576
[2026-09-04 03:07:56] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:07:56] utils.py(229) : 0.3455936908721924
[2026-09-04 03:07:56] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:07:56] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:07:56] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 03:07:56] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 03:07:56] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 03:07:56] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 48.2657, NO_AUG_Gap: 244.7708% --> AUG_Score: 46.8755, AUG_Gap: 234.7933%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 03:07:56] utils.py(229) : ================================================================================
[2026-09-04 03:15:37] utils.py(229) : Rank 0 >> Epoch 3: Train (95%)
[2026-09-04 03:15:37] utils.py(229) : [Construction] Score: 45.6429,  Loss: -0.6617,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0001, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 03:15:37] utils.py(229) : [Improvement] Score: 56.2243 [BSF: 55.7683],  Loss: 0.0083,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.8358, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.8696
[2026-09-04 03:15:37] utils.py(229) : Diversity Loss: 12.4338, Constructive RL loss: -0.5373, Slack loss: 0.1033 (adds 0.08)
[2026-09-04 03:15:37] utils.py(229) : dummy_size: 47.93125
[2026-09-04 03:15:37] utils.py(229) : Rank 0 >> Epoch 3/10: Time Est.: Elapsed[22.56m], Remain[52.65m]
[2026-09-04 03:15:37] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:15:37] utils.py(229) : ================================================================================
[2026-09-04 03:23:06] utils.py(229) : Rank 0 >> Epoch 4: Train (95%)
[2026-09-04 03:23:06] utils.py(229) : [Construction] Score: 43.6165,  Loss: -1.6224,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0006, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 03:23:06] utils.py(229) : [Improvement] Score: 54.5780 [BSF: 53.7745],  Loss: -0.0060,  Infeasible_rate: [100.0000%, 100.0000%], out: 2.5065, out_nodes: 11, Feasible_dist: 0.0000, Entropy: 2.9115
[2026-09-04 03:23:06] utils.py(229) : Diversity Loss: 12.4713, Constructive RL loss: -1.4977, Slack loss: 0.0904 (adds 0.16)
[2026-09-04 03:23:06] utils.py(229) : dummy_size: 45.2
[2026-09-04 03:23:06] utils.py(229) : Rank 0 >> Epoch 4/10: Time Est.: Elapsed[30.04m], Remain[45.06m]
[2026-09-04 03:23:06] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:23:06] utils.py(229) : >> Val 64 instances.
[2026-09-04 03:23:06] utils.py(229) : >> validation eval type:
[2026-09-04 03:23:06] utils.py(229) : argmax
[2026-09-04 03:23:06] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:23:06] utils.py(229) : 0.37114810943603516
[2026-09-04 03:23:06] utils.py(229) : ! solution size:
[2026-09-04 03:23:06] utils.py(229) : torch.Size([256, 1, 96])
[2026-09-04 03:23:09] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:23:09] utils.py(229) : 2.482522964477539
[2026-09-04 03:23:09] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:23:09] utils.py(229) : 0.3596987724304199
[2026-09-04 03:23:09] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:23:09] utils.py(229) : 0.3589487075805664
[2026-09-04 03:23:09] utils.py(229) : ! solution size:
[2026-09-04 03:23:09] utils.py(229) : torch.Size([256, 1, 96])
[2026-09-04 03:23:12] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:23:12] utils.py(229) : 2.485008716583252
[2026-09-04 03:23:12] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:23:12] utils.py(229) : 0.3372330665588379
[2026-09-04 03:23:12] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:23:12] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:23:12] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 03:23:12] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 03:23:12] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 03:23:12] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 45.7218, NO_AUG_Gap: 226.6767% --> AUG_Score: 44.0828, AUG_Gap: 215.2761%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 03:23:12] utils.py(229) : ================================================================================
[2026-09-04 03:30:23] utils.py(229) : Rank 0 >> Epoch 5: Train (95%)
[2026-09-04 03:30:23] utils.py(229) : [Construction] Score: 41.1647,  Loss: -3.1579,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0015, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 03:30:23] utils.py(229) : [Improvement] Score: 52.5052 [BSF: 51.1903],  Loss: -0.0170,  Infeasible_rate: [100.0000%, 100.0000%], out: 3.1578, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.8527
[2026-09-04 03:30:23] utils.py(229) : Diversity Loss: 12.3596, Constructive RL loss: -3.0343, Slack loss: 0.0780 (adds 0.32)
[2026-09-04 03:30:23] utils.py(229) : dummy_size: 41.84375
[2026-09-04 03:30:23] utils.py(229) : Rank 0 >> Epoch 5/10: Time Est.: Elapsed[37.32m], Remain[37.32m]
[2026-09-04 03:30:23] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:30:23] utils.py(229) : Rank 0 >> Saving trained_model
[2026-09-04 03:30:23] utils.py(229) : ================================================================================
[2026-09-04 03:37:12] utils.py(229) : Rank 0 >> Epoch 6: Train (95%)
[2026-09-04 03:37:12] utils.py(229) : [Construction] Score: 38.9195,  Loss: -4.8158,  Infeasible_rate: [99.9863%, 99.5312%], out: 0.0020, out_nodes: 0, Feasible_dist: 39.6348
[2026-09-04 03:37:12] utils.py(229) : [Improvement] Score: 50.6965 [BSF: 48.8589],  Loss: -0.0146,  Infeasible_rate: [100.0000%, 100.0000%], out: 3.7563, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.7758
[2026-09-04 03:37:12] utils.py(229) : Diversity Loss: 12.2493, Constructive RL loss: -4.6933, Slack loss: 0.0658 (adds 0.48)
[2026-09-04 03:37:12] utils.py(229) : dummy_size: 38.8375
[2026-09-04 03:37:12] utils.py(229) : Rank 0 >> Epoch 6/10: Time Est.: Elapsed[44.14m], Remain[29.42m]
[2026-09-04 03:37:12] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:37:12] utils.py(229) : >> Val 64 instances.
[2026-09-04 03:37:12] utils.py(229) : >> validation eval type:
[2026-09-04 03:37:12] utils.py(229) : argmax
[2026-09-04 03:37:12] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:37:12] utils.py(229) : 0.32814526557922363
[2026-09-04 03:37:12] utils.py(229) : ! solution size:
[2026-09-04 03:37:12] utils.py(229) : torch.Size([256, 1, 89])
[2026-09-04 03:37:14] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:37:14] utils.py(229) : 2.274725914001465
[2026-09-04 03:37:15] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:37:15] utils.py(229) : 0.3204047679901123
[2026-09-04 03:37:15] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:37:15] utils.py(229) : 0.29752278327941895
[2026-09-04 03:37:15] utils.py(229) : ! solution size:
[2026-09-04 03:37:15] utils.py(229) : torch.Size([256, 1, 89])
[2026-09-04 03:37:17] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:37:17] utils.py(229) : 2.302677869796753
[2026-09-04 03:37:18] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:37:18] utils.py(229) : 0.31569433212280273
[2026-09-04 03:37:18] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:37:18] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:37:18] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 03:37:18] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: 39.0595, NO_AUG_Gap: 190.0976% --> AUG_Score: 40.4956, AUG_Gap: 189.8332%; Infeasible rate: 99.609% (solution-level), 96.875% (instance-level)
[2026-09-04 03:37:18] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: 39.0595, NO_AUG_Gap: 190.0976% --> AUG_Score: 40.4956, AUG_Gap: 189.8332%; Infeasible rate: 99.609% (solution-level), 96.875% (instance-level)
[2026-09-04 03:37:18] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 41.1334, NO_AUG_Gap: 194.4638% --> AUG_Score: 38.7942, AUG_Gap: 177.4969%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 03:37:18] utils.py(229) : ================================================================================
[2026-09-04 03:43:48] utils.py(229) : Rank 0 >> Epoch 7: Train (95%)
[2026-09-04 03:43:48] utils.py(229) : [Construction] Score: 36.2936,  Loss: -6.3288,  Infeasible_rate: [99.9649%, 98.8281%], out: 0.0065, out_nodes: 0, Feasible_dist: 37.2411
[2026-09-04 03:43:48] utils.py(229) : [Improvement] Score: 48.4082 [BSF: 46.0484],  Loss: -0.0164,  Infeasible_rate: [100.0000%, 100.0000%], out: 4.3169, out_nodes: 13, Feasible_dist: 0.0000, Entropy: 2.6818
[2026-09-04 03:43:48] utils.py(229) : Diversity Loss: 12.1873, Constructive RL loss: -6.2070, Slack loss: 0.0547 (adds 0.63)
[2026-09-04 03:43:48] utils.py(229) : dummy_size: 35.3375
[2026-09-04 03:43:48] utils.py(229) : Rank 0 >> Epoch 7/10: Time Est.: Elapsed[50.74m], Remain[21.75m]
[2026-09-04 03:43:48] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:43:48] utils.py(229) : ================================================================================
[2026-09-04 03:50:05] utils.py(229) : Rank 0 >> Epoch 8: Train (95%)
[2026-09-04 03:50:05] utils.py(229) : [Construction] Score: 33.8830,  Loss: -7.1624,  Infeasible_rate: [99.7920%, 93.7891%], out: 0.0099, out_nodes: 0, Feasible_dist: 35.9943
[2026-09-04 03:50:05] utils.py(229) : [Improvement] Score: 45.6994 [BSF: 43.2828],  Loss: -0.0115,  Infeasible_rate: [100.0000%, 100.0000%], out: 4.3977, out_nodes: 13, Feasible_dist: 0.0000, Entropy: 2.5995
[2026-09-04 03:50:05] utils.py(229) : Diversity Loss: 12.3315, Constructive RL loss: -7.0390, Slack loss: 0.0460 (adds 0.72)
[2026-09-04 03:50:05] utils.py(229) : dummy_size: 32.78125
[2026-09-04 03:50:05] utils.py(229) : Rank 0 >> Epoch 8/10: Time Est.: Elapsed[57.03m], Remain[14.26m]
[2026-09-04 03:50:05] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:50:05] utils.py(229) : >> Val 64 instances.
[2026-09-04 03:50:05] utils.py(229) : >> validation eval type:
[2026-09-04 03:50:05] utils.py(229) : argmax
[2026-09-04 03:50:06] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:50:06] utils.py(229) : 0.3060617446899414
[2026-09-04 03:50:06] utils.py(229) : ! solution size:
[2026-09-04 03:50:06] utils.py(229) : torch.Size([256, 1, 83])
[2026-09-04 03:50:08] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:50:08] utils.py(229) : 2.601327657699585
[2026-09-04 03:50:09] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:50:09] utils.py(229) : 0.31531333923339844
[2026-09-04 03:50:09] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 03:50:09] utils.py(229) : 0.29393887519836426
[2026-09-04 03:50:09] utils.py(229) : ! solution size:
[2026-09-04 03:50:09] utils.py(229) : torch.Size([256, 1, 85])
[2026-09-04 03:50:11] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 03:50:11] utils.py(229) : 2.370966911315918
[2026-09-04 03:50:12] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 03:50:12] utils.py(229) : 0.29387950897216797
[2026-09-04 03:50:12] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:50:12] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 03:50:12] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
