=== training arm: attr ===
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:00:28] utils.py(229) : Diversity Loss: 10.0492, Constructive RL loss: 357.6599
[2026-09-03 23:00:29] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:29] utils.py(229) : [Construction] Score: 27.3381,  Loss: 358.6034,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1647, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:29] utils.py(229) : [Improvement] Score: 158.4921 [BSF: 158.3229],  Loss: 20.8438,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1000, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3964
[2026-09-03 23:00:29] utils.py(229) : Diversity Loss: 10.0460, Constructive RL loss: 358.7039
[2026-09-03 23:00:31] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:31] utils.py(229) : [Construction] Score: 27.3261,  Loss: 359.3507,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0201, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:31] utils.py(229) : [Improvement] Score: 158.0825 [BSF: 157.9043],  Loss: 20.9164,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.6211, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3947
[2026-09-03 23:00:31] utils.py(229) : Diversity Loss: 10.0454, Constructive RL loss: 359.4511
[2026-09-03 23:00:32] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:32] utils.py(229) : [Construction] Score: 27.3403,  Loss: 357.0290,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.4146, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:32] utils.py(229) : [Improvement] Score: 158.0029 [BSF: 157.7526],  Loss: 20.8149,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.2300, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3937
[2026-09-03 23:00:32] utils.py(229) : Diversity Loss: 10.0445, Constructive RL loss: 357.1294
[2026-09-03 23:00:34] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:34] utils.py(229) : [Construction] Score: 27.3157,  Loss: 354.1614,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8651, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:34] utils.py(229) : [Improvement] Score: 158.2709 [BSF: 158.0274],  Loss: 20.8569,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.2101, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3934
[2026-09-03 23:00:34] utils.py(229) : Diversity Loss: 10.0438, Constructive RL loss: 354.2618
[2026-09-03 23:00:35] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:35] utils.py(229) : [Construction] Score: 27.3256,  Loss: 352.6050,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.7770, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:35] utils.py(229) : [Improvement] Score: 158.0393 [BSF: 157.8022],  Loss: 20.8194,  Infeasible_rate: [100.0000%, 100.0000%], out: 172.9252, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3937
[2026-09-03 23:00:35] utils.py(229) : Diversity Loss: 10.0435, Constructive RL loss: 352.7054
[2026-09-03 23:00:37] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:37] utils.py(229) : [Construction] Score: 27.3329,  Loss: 350.7878,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2925, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:37] utils.py(229) : [Improvement] Score: 158.6674 [BSF: 158.4364],  Loss: 20.9342,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.5432, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
[2026-09-03 23:00:37] utils.py(229) : Diversity Loss: 10.0422, Constructive RL loss: 350.8882
[2026-09-03 23:00:38] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:38] utils.py(229) : [Construction] Score: 27.3170,  Loss: 351.5875,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4539, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:38] utils.py(229) : [Improvement] Score: 158.5809 [BSF: 158.3557],  Loss: 21.0516,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8323, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
[2026-09-03 23:00:38] utils.py(229) : Diversity Loss: 10.0449, Constructive RL loss: 351.6880
[2026-09-03 23:00:39] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:39] utils.py(229) : [Construction] Score: 27.3231,  Loss: 352.7110,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5431, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:39] utils.py(229) : [Improvement] Score: 158.5370 [BSF: 158.3173],  Loss: 21.0557,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9530, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3934
[2026-09-03 23:00:39] utils.py(229) : Diversity Loss: 10.0486, Constructive RL loss: 352.8115
[2026-09-03 23:00:41] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:41] utils.py(229) : [Construction] Score: 27.3410,  Loss: 351.9005,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4075, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:41] utils.py(229) : [Improvement] Score: 158.5823 [BSF: 158.3678],  Loss: 21.1434,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9196, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3927
[2026-09-03 23:00:41] utils.py(229) : Diversity Loss: 10.0493, Constructive RL loss: 352.0010
[2026-09-03 23:00:42] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:42] utils.py(229) : [Construction] Score: 27.3198,  Loss: 354.1971,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2024, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:42] utils.py(229) : [Improvement] Score: 158.5097 [BSF: 158.2631],  Loss: 21.1021,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9214, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3920
[2026-09-03 23:00:42] utils.py(229) : Diversity Loss: 10.0514, Constructive RL loss: 354.2976
[2026-09-03 23:00:44] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:44] utils.py(229) : [Construction] Score: 27.3027,  Loss: 354.1482,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3353, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:44] utils.py(229) : [Improvement] Score: 158.2482 [BSF: 158.0073],  Loss: 21.1140,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.2772, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3932
[2026-09-03 23:00:44] utils.py(229) : Diversity Loss: 10.0506, Constructive RL loss: 354.2487
[2026-09-03 23:00:45] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:45] utils.py(229) : [Construction] Score: 27.2970,  Loss: 356.3758,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3259, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:45] utils.py(229) : [Improvement] Score: 158.1030 [BSF: 157.8675],  Loss: 21.1169,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.4441, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3921
[2026-09-03 23:00:45] utils.py(229) : Diversity Loss: 10.0511, Constructive RL loss: 356.4763
[2026-09-03 23:00:46] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:46] utils.py(229) : [Construction] Score: 27.3085,  Loss: 357.8812,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.9848, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:46] utils.py(229) : [Improvement] Score: 158.0550 [BSF: 157.8133],  Loss: 21.1212,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.4412, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3941
[2026-09-03 23:00:46] utils.py(229) : Diversity Loss: 10.0528, Constructive RL loss: 357.9817
[2026-09-03 23:00:48] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:48] utils.py(229) : [Construction] Score: 27.2910,  Loss: 357.9312,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0448, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:48] utils.py(229) : [Improvement] Score: 157.9789 [BSF: 157.7423],  Loss: 21.2329,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3954, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3954
[2026-09-03 23:00:48] utils.py(229) : Diversity Loss: 10.0537, Constructive RL loss: 358.0317
[2026-09-03 23:00:49] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:00:49] utils.py(229) : [Construction] Score: 27.3221,  Loss: 357.5681,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2921, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:49] utils.py(229) : [Improvement] Score: 158.2830 [BSF: 158.0514],  Loss: 21.2365,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6043, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3945
[2026-09-03 23:00:49] utils.py(229) : Diversity Loss: 10.0526, Constructive RL loss: 357.6686
[2026-09-03 23:00:51] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:51] utils.py(229) : [Construction] Score: 27.3168,  Loss: 359.6579,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.9669, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:51] utils.py(229) : [Improvement] Score: 158.3816 [BSF: 158.1521],  Loss: 21.2457,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5968, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3956
[2026-09-03 23:00:51] utils.py(229) : Diversity Loss: 10.0528, Constructive RL loss: 359.7585
[2026-09-03 23:00:52] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:52] utils.py(229) : [Construction] Score: 27.3284,  Loss: 359.8593,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.7908, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:52] utils.py(229) : [Improvement] Score: 158.3678 [BSF: 158.1355],  Loss: 21.2020,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6359, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3949
[2026-09-03 23:00:52] utils.py(229) : Diversity Loss: 10.0519, Constructive RL loss: 359.9599
[2026-09-03 23:00:54] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:54] utils.py(229) : [Construction] Score: 27.3448,  Loss: 360.2430,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0284, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:54] utils.py(229) : [Improvement] Score: 158.5646 [BSF: 158.3369],  Loss: 21.2777,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8596, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3954
[2026-09-03 23:00:54] utils.py(229) : Diversity Loss: 10.0519, Constructive RL loss: 360.3435
[2026-09-03 23:00:55] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:55] utils.py(229) : [Construction] Score: 27.3368,  Loss: 360.4630,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0081, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:55] utils.py(229) : [Improvement] Score: 158.2740 [BSF: 158.0506],  Loss: 21.3848,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7056, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3972
[2026-09-03 23:00:55] utils.py(229) : Diversity Loss: 10.0542, Constructive RL loss: 360.5635
[2026-09-03 23:00:57] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:57] utils.py(229) : [Construction] Score: 27.3454,  Loss: 359.1005,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3775, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:57] utils.py(229) : [Improvement] Score: 158.3622 [BSF: 158.1431],  Loss: 21.4292,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.0720, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3977
[2026-09-03 23:00:57] utils.py(229) : Diversity Loss: 10.0547, Constructive RL loss: 359.2011
[2026-09-03 23:00:58] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:58] utils.py(229) : [Construction] Score: 27.3539,  Loss: 357.8746,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4706, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:58] utils.py(229) : [Improvement] Score: 158.3533 [BSF: 158.1382],  Loss: 21.5380,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.9183, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3980
[2026-09-03 23:00:58] utils.py(229) : Diversity Loss: 10.0526, Constructive RL loss: 357.9751
[2026-09-03 23:00:59] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:00:59] utils.py(229) : [Construction] Score: 27.3579,  Loss: 358.0641,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4258, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:59] utils.py(229) : [Improvement] Score: 158.2125 [BSF: 157.9969],  Loss: 21.4627,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8739, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3975
[2026-09-03 23:00:59] utils.py(229) : Diversity Loss: 10.0527, Constructive RL loss: 358.1646
[2026-09-03 23:01:01] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:01:01] utils.py(229) : [Construction] Score: 27.3657,  Loss: 359.4744,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1795, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:01] utils.py(229) : [Improvement] Score: 158.2702 [BSF: 158.0584],  Loss: 21.4222,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6812, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3973
[2026-09-03 23:01:01] utils.py(229) : Diversity Loss: 10.0523, Constructive RL loss: 359.5749
[2026-09-03 23:01:02] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:02] utils.py(229) : [Construction] Score: 27.3594,  Loss: 358.0790,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1469, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:02] utils.py(229) : [Improvement] Score: 158.5144 [BSF: 158.2786],  Loss: 21.4949,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7310, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3969
[2026-09-03 23:01:02] utils.py(229) : Diversity Loss: 10.0527, Constructive RL loss: 358.1795
[2026-09-03 23:01:04] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:04] utils.py(229) : [Construction] Score: 27.3515,  Loss: 359.2391,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3079, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:04] utils.py(229) : [Improvement] Score: 158.4740 [BSF: 158.2422],  Loss: 21.5542,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7604, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3963
[2026-09-03 23:01:04] utils.py(229) : Diversity Loss: 10.0538, Constructive RL loss: 359.3396
[2026-09-03 23:01:05] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:05] utils.py(229) : [Construction] Score: 27.3470,  Loss: 358.5567,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2788, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:05] utils.py(229) : [Improvement] Score: 158.5242 [BSF: 158.2921],  Loss: 21.5433,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7752, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3975
[2026-09-03 23:01:05] utils.py(229) : Diversity Loss: 10.0547, Constructive RL loss: 358.6573
[2026-09-03 23:01:06] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:06] utils.py(229) : [Construction] Score: 27.3356,  Loss: 358.7085,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4168, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:06] utils.py(229) : [Improvement] Score: 158.5843 [BSF: 158.3561],  Loss: 21.5388,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7097, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3982
[2026-09-03 23:01:06] utils.py(229) : Diversity Loss: 10.0552, Constructive RL loss: 358.8091
[2026-09-03 23:01:08] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:08] utils.py(229) : [Construction] Score: 27.3269,  Loss: 359.5803,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3654, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:08] utils.py(229) : [Improvement] Score: 158.5982 [BSF: 158.3683],  Loss: 21.5707,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.8683, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3966
[2026-09-03 23:01:08] utils.py(229) : Diversity Loss: 10.0563, Constructive RL loss: 359.6809
[2026-09-03 23:01:09] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:09] utils.py(229) : [Construction] Score: 27.3078,  Loss: 358.9202,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2096, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:09] utils.py(229) : [Improvement] Score: 158.5994 [BSF: 158.3732],  Loss: 21.4621,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7313, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3956
[2026-09-03 23:01:09] utils.py(229) : Diversity Loss: 10.0556, Constructive RL loss: 359.0208
[2026-09-03 23:01:11] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:11] utils.py(229) : [Construction] Score: 27.3159,  Loss: 358.6459,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1946, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:11] utils.py(229) : [Improvement] Score: 158.4838 [BSF: 158.2422],  Loss: 21.4690,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6284, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3943
[2026-09-03 23:01:11] utils.py(229) : Diversity Loss: 10.0550, Constructive RL loss: 358.7464
[2026-09-03 23:01:12] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:01:12] utils.py(229) : [Construction] Score: 27.2925,  Loss: 359.3598,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2180, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:12] utils.py(229) : [Improvement] Score: 158.5782 [BSF: 158.3405],  Loss: 21.5346,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5580, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
[2026-09-03 23:01:12] utils.py(229) : Diversity Loss: 10.0559, Constructive RL loss: 359.4604
[2026-09-03 23:01:13] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:13] utils.py(229) : [Construction] Score: 27.2833,  Loss: 357.2078,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1194, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:13] utils.py(229) : [Improvement] Score: 158.5686 [BSF: 158.3344],  Loss: 21.4458,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5411, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3940
[2026-09-03 23:01:13] utils.py(229) : Diversity Loss: 10.0546, Constructive RL loss: 357.3084
[2026-09-03 23:01:15] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:15] utils.py(229) : [Construction] Score: 27.2871,  Loss: 358.2644,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1282, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:15] utils.py(229) : [Improvement] Score: 158.6274 [BSF: 158.3968],  Loss: 21.4266,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6444, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3942
[2026-09-03 23:01:15] utils.py(229) : Diversity Loss: 10.0552, Constructive RL loss: 358.3649
[2026-09-03 23:01:16] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:16] utils.py(229) : [Construction] Score: 27.2883,  Loss: 358.7041,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2050, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:16] utils.py(229) : [Improvement] Score: 158.6054 [BSF: 158.3782],  Loss: 21.4088,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5389, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3955
[2026-09-03 23:01:16] utils.py(229) : Diversity Loss: 10.0547, Constructive RL loss: 358.8046
[2026-09-03 23:01:18] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:18] utils.py(229) : [Construction] Score: 27.2876,  Loss: 356.9921,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1535, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:18] utils.py(229) : [Improvement] Score: 158.5296 [BSF: 158.3005],  Loss: 21.3575,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5163, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3953
[2026-09-03 23:01:18] utils.py(229) : Diversity Loss: 10.0536, Constructive RL loss: 357.0927
[2026-09-03 23:01:19] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:19] utils.py(229) : [Construction] Score: 27.2915,  Loss: 356.7969,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.0474, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:19] utils.py(229) : [Improvement] Score: 158.4911 [BSF: 158.2635],  Loss: 21.2908,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5990, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3948
[2026-09-03 23:01:19] utils.py(229) : Diversity Loss: 10.0536, Constructive RL loss: 356.8975
[2026-09-03 23:01:20] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:20] utils.py(229) : [Construction] Score: 27.2888,  Loss: 356.4135,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2381, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:20] utils.py(229) : [Improvement] Score: 158.6754 [BSF: 158.4401],  Loss: 21.3197,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6960, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3945
[2026-09-03 23:01:20] utils.py(229) : Diversity Loss: 10.0536, Constructive RL loss: 356.5140
[2026-09-03 23:01:22] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:22] utils.py(229) : [Construction] Score: 27.2989,  Loss: 358.2392,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5030, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:22] utils.py(229) : [Improvement] Score: 158.6141 [BSF: 158.3822],  Loss: 21.2859,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.7672, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3951
[2026-09-03 23:01:22] utils.py(229) : Diversity Loss: 10.0544, Constructive RL loss: 358.3397
[2026-09-03 23:01:23] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:01:23] utils.py(229) : [Construction] Score: 27.2972,  Loss: 358.2305,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.2891, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:01:23] utils.py(229) : [Improvement] Score: 158.7182 [BSF: 158.4398],  Loss: 21.2786,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6235, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3958
[2026-09-03 23:01:23] utils.py(229) : Diversity Loss: 10.0538, Constructive RL loss: 358.3311
